,Adj Close,Open,High,Low,Close,Volume,Log_Return,Rolling_Vol,Next_Return,Risk_Flag,Sentiment
2025-01-24 22:15:08.826920,124.99194105570659,124.99194105570659,126.24186046626366,123.74202164514952,124.99194105570659,1042441,0.003387276529430218,0.010370454251096964,0.008768306119026847,0,0
2025-01-25 22:15:08.826920,126.09272762142798,126.09272762142798,127.35365489764226,124.83180034521371,126.09272762142798,3203220,0.008768306119026847,0.009819225134031419,-0.006310255933001261,0,0
2025-01-26 22:15:08.826920,125.29955543057186,125.29955543057186,126.55255098487757,124.04655987626614,125.29955543057186,1032884,-0.006310255933001261,0.009787412938767412,-0.010142428417844818,0,0
2025-01-27 22:15:08.826920,124.03513663647496,124.03513663647496,125.27548800283971,122.79478527011021,124.03513663647496,4597029,-0.010142428417844818,0.009881988859202781,0.007015945182816145,0,0
2025-01-28 22:15:08.826920,124.90842022859627,124.90842022859627,126.15750443088223,123.65933602631031,124.90842022859627,4710719,0.007015945182816145,0.010004797595924491,-0.007834096641738258,0,0
2025-01-29 22:15:08.826920,123.93369860997123,123.93369860997123,125.17303559607095,122.69436162387152,123.93369860997123,4769144,-0.007834096641738258,0.010055521079043967,-0.006695497777502049,0,0
2025-01-30 22:15:08.826920,123.10667257147969,123.10667257147969,124.33773929719449,121.8756058457649,123.10667257147969,1350768,-0.006695497777502049,0.009807364993646702,-0.0043553250351735795,0,0
2025-01-31 22:15:08.826920,122.57166890157131,122.57166890157131,123.79738559058703,121.3459522125556,122.57166890157131,2987729,-0.0043553250351735795,0.00958633939197176,0.0003747915902507797,0,0
2025-02-01 22:15:08.826920,122.61761634209792,122.61761634209792,123.84379250551889,121.39144017867694,122.61761634209792,2894261,0.0003747915902507797,0.009260993454812828,-0.0033399391125349376,0,0
2025-02-02 22:15:08.826920,122.2087641202234,122.2087641202234,123.43085176142564,120.98667647902117,122.2087641202234,2216009,-0.0033399391125349376,0.009243461605589628,-0.013549512934180035,0,0
2025-02-03 22:15:08.826920,120.56406250539904,120.56406250539904,121.76970313045302,119.35842188034505,120.56406250539904,1963052,-0.013549512934180035,0.009664898637617977,-0.006236184028328941,0,0
2025-02-04 22:15:08.826920,119.81454232636497,119.81454232636497,121.01268774962863,118.61639690310132,119.81454232636497,1447678,-0.006236184028328941,0.008604507414109747,-0.02203403152224428,1,0
2025-02-05 22:15:08.826920,117.2034173693211,117.2034173693211,118.37545154301431,116.0313831956279,117.2034173693211,2337423,-0.02203403152224428,0.00929622519638184,0.006452314510271755,0,0
2025-02-06 22:15:08.826920,117.9620956632198,117.9620956632198,119.14171661985199,116.7824747065876,117.9620956632198,1123622,0.006452314510271755,0.009486834211615345,-0.015820576556067393,0,0
2025-02-07 22:15:08.826920,116.11055215944653,116.11055215944653,117.27165768104099,114.94944663785206,116.11055215944653,3415822,-0.015820576556067393,0.009704298263004032,-0.010843833394284604,0,0
2025-02-08 22:15:08.826920,114.85827071335046,114.85827071335046,116.00685342048396,113.70968800621696,114.85827071335046,2204641,-0.010843833394284604,0.009469525788083603,0.0007216507926098691,0,0
2025-02-09 22:15:08.826920,114.94118819058166,114.94118819058166,116.09060007248748,113.79177630867584,114.94118819058166,1452484,0.0007216507926098691,0.009418445055615995,-0.007195629963913288,0,0
2025-02-10 22:15:08.826920,114.11708246847674,114.11708246847674,115.2582532931615,112.97591164379197,114.11708246847674,4173264,-0.007195629963913288,0.009068232366109628,0.015630145954067424,0,0
2025-02-11 22:15:08.826920,115.91476151845686,115.91476151845686,117.07390913364142,114.75561390327229,115.91476151845686,3787556,0.015630145954067424,0.009390550669741189,-0.012728569097234478,0,0
2025-02-12 22:15:08.826920,114.44868280321575,114.44868280321575,115.5931696312479,113.30419597518359,114.44868280321575,4475271,-0.012728569097234478,0.00951621177437077,0.002870508693491686,0,0
2025-02-13 22:15:08.826920,114.77768071193266,114.77768071193266,115.92545751905199,113.62990390481333,114.77768071193266,1318782,0.002870508693491686,0.009170453573711249,-0.00019282818227477964,0,0
2025-02-14 22:15:08.826920,114.7555504741306,114.7555504741306,115.9031059788719,113.6079949693893,114.7555504741306,2556247,-0.00019282818227477964,0.009060862850585176,-0.011480934977411943,0,0
2025-02-15 22:15:08.826920,113.44558367174635,113.44558367174635,114.58003950846381,112.31112783502888,113.44558367174635,3877806,-0.011480934977411943,0.00869657221920381,0.005432766605317395,0,0
2025-02-16 22:15:08.826920,114.06358425668816,114.06358425668816,115.20422009925504,112.92294841412128,114.06358425668816,4481607,0.005432766605317395,0.008983159509377335,-0.0015154633122225324,0,0
2025-02-17 22:15:08.826920,113.89085599421665,113.89085599421665,115.02976455415882,112.75194743427448,113.89085599421665,3267645,-0.0015154633122225324,0.008907914125222,0.0079179055121367,0,0
2025-02-18 22:15:08.826920,114.79621256459254,114.79621256459254,115.94417469023847,113.6482504389466,114.79621256459254,2352470,0.0079179055121367,0.008965988857166842,0.008435041539637428,0,0
2025-02-19 22:15:08.826920,115.7686187639649,115.7686187639649,116.92630495160455,114.61093257632524,115.7686187639649,1747678,0.008435041539637428,0.009316006208227277,0.02183235949280698,0,0
2025-02-20 22:15:08.826920,118.32391342458983,118.32391342458983,119.50715255883573,117.14067429034394,118.32391342458983,4598070,0.02183235949280698,0.010756383029318792,0.013565279494363756,0,0
2025-02-21 22:15:08.826920,119.93994657034608,119.93994657034608,121.13934603604955,118.74054710464262,119.93994657034608,2410640,0.013565279494363756,0.011250289414418723,-0.0034918183794243724,0,0
2025-02-22 22:15:08.826920,119.52186841177867,119.52186841177867,120.71708709589646,118.32664972766088,119.52186841177867,3417819,-0.0034918183794243724,0.01125772598973763,-0.002193791775759275,0,0
2025-02-23 22:15:08.826920,119.259949722412,119.259949722412,120.45254921963613,118.06735022518788,119.259949722412,3375215,-0.002193791775759275,0.011249698112030655,0.011196595958871217,0,0
2025-02-24 22:15:08.826920,120.60275860954033,120.60275860954033,121.80878619563573,119.39673102344493,120.60275860954033,3413039,0.011196595958871217,0.011183230254834578,0.006752637307225834,0,0
2025-02-25 22:15:08.826920,121.41990112518917,121.41990112518917,122.63410013644106,120.20570211393728,121.41990112518917,2606258,0.006752637307225834,0.011179378652329205,0.006601315260976073,0,0
2025-02-26 22:15:08.826920,122.22408358209196,122.22408358209196,123.44632441791289,121.00184274627104,122.22408358209196,1145931,0.006601315260976073,0.009955662143648958,-0.015969560443108488,0,0
2025-02-27 22:15:08.826920,120.28772127106559,120.28772127106559,121.49059848377625,119.08484405835493,120.28772127106559,3283479,-0.015969560443108488,0.010633270576296297,-4.3261243989215264e-05,0,0
2025-02-28 22:15:08.826920,120.28251758716651,120.28251758716651,121.48534276303818,119.07969241129484,120.28251758716651,1251726,-4.3261243989215264e-05,0.00992434127249472,-0.007180309092056926,0,0
2025-03-01 22:15:08.826920,119.42194521768708,119.42194521768708,120.61616466986395,118.22772576551021,119.42194521768708,3174951,-0.007180309092056926,0.00972333120714966,0.0029992459904323305,0,0
2025-03-02 22:15:08.826920,119.78065867409894,119.78065867409894,120.97846526083994,118.58285208735795,119.78065867409894,4302174,0.0029992459904323305,0.009722754835590989,-0.000781503896429392,0,0
2025-03-03 22:15:08.826920,119.68708619102075,119.68708619102075,120.88395705293097,118.49021532911054,119.68708619102075,3689114,-0.000781503896429392,0.009519245114659012,0.009301789080925708,0,0
2025-03-04 22:15:08.826920,120.8055841739781,120.8055841739781,122.01364001571788,119.59752833223833,120.8055841739781,1817442,0.009301789080925708,0.009168853458314788,0.0033721821519130525,0,0
2025-03-05 22:15:08.826920,121.21365025866746,121.21365025866746,122.42578676125413,120.00151375608078,121.21365025866746,3583094,0.0033721821519130525,0.008529350757526628,0.0080632796210897,0,0
2025-03-06 22:15:08.826920,122.19498086927048,122.19498086927048,123.41693067796318,120.97303106057778,122.19498086927048,1223057,0.0080632796210897,0.008608391346216944,-0.004464190967359474,0,0
2025-03-07 22:15:08.826920,121.65069494150103,121.65069494150103,122.86720189091604,120.43418799208602,121.65069494150103,4037859,-0.004464190967359474,0.008736661356311966,-0.009244462559182482,0,0
2025-03-08 22:15:08.826920,120.53128180531274,120.53128180531274,121.73659462336587,119.32596898725961,120.53128180531274,2563719,-0.009244462559182482,0.008566115712307962,-0.0039004969320254783,0,0
2025-03-09 22:15:08.826920,120.0620655934983,120.0620655934983,121.26268624943329,118.86144493756332,120.0620655934983,3661229,-0.0039004969320254783,0.00866882765128753,2.979586138556902e-05,0,0
2025-03-10 22:15:08.826920,120.06564299945808,120.06564299945808,121.26629942945266,118.8649865694635,120.06564299945808,3342715,2.979586138556902e-05,0.008640078891975631,0.00399151735555076,0,0
2025-03-11 22:15:08.826920,120.54584482670336,120.54584482670336,121.7513032749704,119.34038637843632,120.54584482670336,4158640,0.00399151735555076,0.008559402769706544,0.022793089506908736,0,0
2025-03-12 22:15:08.826920,123.32500961399258,123.32500961399258,124.5582597101325,122.09175951785265,123.32500961399258,2085861,0.022793089506908736,0.00958383268402704,-0.00022257151660639484,0,0
2025-03-13 22:15:08.826920,123.29756403398278,123.29756403398278,124.53053967432261,122.06458839364295,123.29756403398278,4830852,-0.00022257151660639484,0.008573341780710697,-0.00935945000492778,0,0
2025-03-14 22:15:08.826920,122.14895022921961,122.14895022921961,123.37043973151181,120.92746072692741,122.14895022921961,1729525,-0.00935945000492778,0.008480853676477867,-0.0032598177569939314,0,0
2025-03-15 22:15:08.826920,121.75141521015216,121.75141521015216,122.96892936225369,120.53390105805063,121.75141521015216,4697677,-0.0032598177569939314,0.00847503803802909,-0.004435959746460908,0,0
2025-03-16 22:15:08.826920,121.21252696017255,121.21252696017255,122.42465222977428,120.00040169057083,121.21252696017255,3676837,-0.004435959746460908,0.008529647310708387,0.005014814737734513,0,0
2025-03-17 22:15:08.826920,121.82191202628967,121.82191202628967,123.04013114655257,120.60369290602677,121.82191202628967,4961619,0.005014814737734513,0.008254161408940405,-0.015207970144446265,0,0
2025-03-18 22:15:08.826920,119.98326451060765,119.98326451060765,121.18309715571372,118.78343186550158,119.98326451060765,3752363,-0.015207970144446265,0.008793119593989932,0.0008326199420032919,0,0
2025-03-19 22:15:08.826920,120.08320657044808,120.08320657044808,121.28403863615256,118.88237450474361,120.08320657044808,2355016,0.0008326199420032919,0.008646881043402116,0.0017650653796537298,0,0
2025-03-20 22:15:08.826920,120.29534844810877,120.29534844810877,121.49830193258985,119.09239496362768,120.29534844810877,2317728,0.0017650653796537298,0.007931990718880823,0.0025218103620027713,0,0
2025-03-21 22:15:08.826920,120.59909333685705,120.59909333685705,121.80508427022562,119.39310240348848,120.59909333685705,1149201,0.0025218103620027713,0.00795096971374641,-0.0057731606896535516,0,0
2025-03-22 22:15:08.826920,119.90486127680899,119.90486127680899,121.10390988957708,118.70581266404089,119.90486127680899,3127045,-0.0057731606896535516,0.007892035198428295,-0.002179217297359905,0,0
2025-03-23 22:15:08.826920,119.64384703574763,119.64384703574763,120.8402855061051,118.44740856539015,119.64384703574763,4565948,-0.002179217297359905,0.007880835126228595,-0.014040609089825557,0,0
2025-03-24 22:15:08.826920,117.97571276451725,117.97571276451725,119.15546989216243,116.79595563687208,117.97571276451725,4350628,-0.014040609089825557,0.008452409257139368,-0.004733198833621964,0,0
2025-03-25 22:15:08.826920,117.41862969097672,117.41862969097672,118.59281598788648,116.24444339406695,117.41862969097672,4605889,-0.004733198833621964,0.008173474517436302,-0.005228614760167043,0,0
2025-03-26 22:15:08.826920,116.80629513642151,116.80629513642151,117.97435808778573,115.63823218505729,116.80629513642151,1754429,-0.005228614760167043,0.008140222962269609,0.0043605004626142115,0,0
2025-03-27 22:15:08.826920,117.31674113159927,117.31674113159927,118.48990854291526,116.14357372028329,117.31674113159927,3839709,0.0043605004626142115,0.007954709316439044,-0.011361824318219128,0,0
2025-03-28 22:15:08.826920,115.9913526030361,115.9913526030361,117.15126612906647,114.83143907700574,115.9913526030361,1725893,-0.011361824318219128,0.008202686507703524,0.00801198101709982,0,0
2025-03-29 22:15:08.826920,116.92440592981495,116.92440592981495,118.0936499891131,115.7551618705168,116.92440592981495,4039184,0.00801198101709982,0.00833224079374332,0.01514484544491379,0,0
2025-03-30 22:15:08.826920,118.70868519890354,118.70868519890354,119.89577205089257,117.5215983469145,118.70868519890354,4854566,0.01514484544491379,0.009056799045451045,-0.0204998502501353,1,0
2025-03-31 22:15:08.826920,116.29994865232194,116.29994865232194,117.46294813884516,115.13694916579873,116.29994865232194,4453432,-0.0204998502501353,0.010046194391566461,0.004462587307781031,0,0
2025-04-01 22:15:08.826920,116.82010709006217,116.82010709006217,117.98830816096279,115.65190601916154,116.82010709006217,3824104,0.004462587307781031,0.010059627161992091,0.006969080350302398,0,0
2025-04-02 22:15:08.826920,117.6370792687207,117.6370792687207,118.8134500614079,116.46070847603349,117.6370792687207,1461462,0.006969080350302398,0.008642128405680181,-0.00617437025552221,0,0
2025-04-03 22:15:08.826920,116.91298210790902,116.91298210790902,118.08211192898811,115.74385228682992,116.91298210790902,4755038,-0.00617437025552221,0.00866991533062698,-0.0037727181432879587,0,0
2025-04-04 22:15:08.826920,116.47273336851427,116.47273336851427,117.63746070219942,115.30800603482912,116.47273336851427,4422463,-0.0037727181432879587,0.00853459726048762,-0.0011288057758697336,0,0
2025-04-05 22:15:08.826920,116.34133245136628,116.34133245136628,117.50474577587995,115.17791912685261,116.34133245136628,2071635,-0.0011288057758697336,0.008534857620716506,-0.0027779087940172946,0,0
2025-04-06 22:15:08.826920,116.01859531554668,116.01859531554668,117.17878126870214,114.85840936239121,116.01859531554668,1567044,-0.0027779087940172946,0.008520450352619361,-0.0028901296904711464,0,0
2025-04-07 22:15:08.826920,115.68377060505857,115.68377060505857,116.84060831110915,114.52693289900799,115.68377060505857,1119444,-0.0028901296904711464,0.008364266963846059,-0.016560038063299767,0,0
2025-04-08 22:15:08.826920,113.78381802330641,113.78381802330641,114.92165620353947,112.64597984307335,113.78381802330641,4611498,-0.016560038063299767,0.00847179844942998,0.011723315647831406,0,0
2025-04-09 22:15:08.826920,115.12559128604398,115.12559128604398,116.27684719890442,113.97433537318355,115.12559128604398,4178619,0.011723315647831406,0.009004299697218813,0.010996185920368166,0,0
2025-04-10 22:15:08.826920,116.39851954347394,116.39851954347394,117.56250473890867,115.2345343480392,116.39851954347394,3080195,0.010996185920368166,0.009413706428657713,-0.00793364259204205,0,0
2025-04-11 22:15:08.826920,115.47870884046606,115.47870884046606,116.63349592887072,114.3239217520614,115.47870884046606,2998038,-0.00793364259204205,0.009462939695170276,-0.014464243278025061,0,0
2025-04-12 22:15:08.826920,113.82041857071596,113.82041857071596,114.95862275642313,112.68221438500879,113.82041857071596,2218876,-0.014464243278025061,0.009816622092348539,0.005410648764527524,0,0
2025-04-13 22:15:08.826920,114.43792993992115,114.43792993992115,115.58230923932037,113.29355064052193,114.43792993992115,3419429,0.005410648764527524,0.009966814195786532,-0.005557879698130469,0,0
2025-04-14 22:15:08.826920,113.8036619178058,113.8036619178058,114.94169853698385,112.66562529862775,113.8036619178058,1619770,-0.005557879698130469,0.009625519404735529,0.0016195316332075387,0,0
2025-04-15 22:15:08.826920,113.98811987568781,113.98811987568781,115.1280010744447,112.84823867693093,113.98811987568781,4294813,0.0016195316332075387,0.009625730298080873,-0.002993284171450683,0,0
2025-04-16 22:15:08.826920,113.64743118413816,113.64743118413816,114.78390549597954,112.51095687229677,113.64743118413816,1029353,-0.002993284171450683,0.009593720628685206,0.00711538751070168,0,0
2025-04-17 22:15:08.826920,114.45896044530477,114.45896044530477,115.60355004975781,113.31437084085172,114.45896044530477,3692648,0.00711538751070168,0.009693389580427592,0.0071474914365602035,0,0
2025-04-18 22:15:08.826920,115.27998552450556,115.27998552450556,116.43278537975061,114.12718566926051,115.27998552450556,1059580,0.0071474914365602035,0.009561354561802432,-0.007055973784635966,0,0
2025-04-19 22:15:08.826920,114.46943593994543,114.46943593994543,115.61413029934488,113.32474158054598,114.46943593994543,1533713,-0.007055973784635966,0.009471919661554728,-0.013633639553950387,0,0
2025-04-20 22:15:08.826920,112.91939129500399,112.91939129500399,114.04858520795403,111.79019738205395,112.91939129500399,4306163,-0.013633639553950387,0.009091912764650075,-0.015629383973350848,0,0
2025-04-21 22:15:08.826920,111.16825103903265,111.16825103903265,112.27993354942298,110.05656852864233,111.16825103903265,3655528,-0.015629383973350848,0.00865838793424507,0.006303793791072147,0,0
2025-04-22 22:15:08.826920,111.87124621003773,111.87124621003773,112.9899586721381,110.75253374793735,111.87124621003773,1887274,0.006303793791072147,0.008737644492905103,-0.011688592577840376,0,0
2025-04-23 22:15:08.826920,110.57124120719655,110.57124120719655,111.67695361926852,109.46552879512458,110.57124120719655,2844702,-0.011688592577840376,0.008722070527607555,-0.004868163542986908,0,0
2025-04-24 22:15:08.826920,110.03427041314337,110.03427041314337,111.13461311727481,108.93392770901194,110.03427041314337,2816801,-0.004868163542986908,0.008702560291454478,-0.005763140384505071,0,0
2025-04-25 22:15:08.826920,109.40195128773138,109.40195128773138,110.49597080060869,108.30793177485407,109.40195128773138,4317342,-0.005763140384505071,0.008723497144797266,-0.0003256729626954488,0,0
2025-04-26 22:15:08.826920,109.366327831244,109.366327831244,110.45999110955646,108.27266455293156,109.366327831244,2957102,-0.0003256729626954488,0.008733783752838427,-0.01916279805846514,0,0
2025-04-27 22:15:08.826920,107.29051568280418,107.29051568280418,108.36342083963223,106.21761052597614,107.29051568280418,2093285,-0.01916279805846514,0.00942288512117945,0.0020877859679381636,0,0
2025-04-28 22:15:08.826920,107.51474931040015,107.51474931040015,108.58989680350415,106.43960181729615,107.51474931040015,2102206,0.0020877859679381636,0.00950715458473106,0.0054389102383422105,0,0
2025-04-29 22:15:08.826920,108.10110550510007,108.10110550510007,109.18211656015107,107.02009445004906,108.10110550510007,2419480,0.0054389102383422105,0.009201774364502213,0.0010842208704466378,0,0
2025-04-30 22:15:08.826920,108.21837454108736,108.21837454108736,109.30055828649823,107.13619079567648,108.21837454108736,4767568,0.0010842208704466378,0.008659937528274838,-0.0029088617169847853,0,0
2025-05-01 22:15:08.826920,107.90403965431443,107.90403965431443,108.98308005085758,106.82499925777128,107.90403965431443,4021667,-0.0029088617169847853,0.008050749898353035,0.0011740016626878827,0,0
2025-05-02 22:15:08.826920,108.03079356637255,108.03079356637255,109.11110150203628,106.95048563070883,108.03079356637255,1580775,0.0011740016626878827,0.00805141639394299,0.004190463456401469,0,0
2025-05-03 22:15:08.826920,108.48444249476792,108.48444249476792,109.5692869197156,107.39959806982024,108.48444249476792,4710621,0.004190463456401469,0.007767653091931107,-0.027525927564266646,1,0
2025-05-04 22:15:08.826920,105.53903114859902,105.53903114859902,106.59442146008502,104.48364083711303,105.53903114859902,1713212,-0.027525927564266646,0.009308215488634775,0.019759123082506935,0,0
2025-05-05 22:15:08.826920,107.64512865302629,107.64512865302629,108.72157993955655,106.56867736649603,107.64512865302629,3378817,0.019759123082506935,0.010623217925316788,0.004100933226879339,0,0
2025-05-06 22:15:08.826920,108.08748054567523,108.08748054567523,109.16835535113199,107.00660574021848,108.08748054567523,1409367,0.004100933226879339,0.010686684622761105,-0.006324085823870166,0,0
2025-05-07 22:15:08.826920,107.40608292173218,107.40608292173218,108.4801437509495,106.33202209251486,107.40608292173218,3747592,-0.006324085823870166,0.01071855709185936,-0.003709533751876179,0,0
2025-05-08 22:15:08.826920,107.00839450731239,107.00839450731239,108.07847845238551,105.93831056223927,107.00839450731239,3524544,-0.003709533751876179,0.010481100256805499,0.005137417773491799,0,0
2025-05-09 22:15:08.826920,107.55955589608863,107.55955589608863,108.63515145504951,106.48396033712774,107.55955589608863,1623703,0.005137417773491799,0.01039061579528581,-0.0009610393903436307,0,0
2025-05-10 22:15:08.826920,107.45623658098253,107.45623658098253,108.53079894679236,106.38167421517271,107.45623658098253,4772197,-0.0009610393903436307,0.010365576364460553,-0.020106844677814973,1,0
2025-05-11 22:15:08.826920,105.31720735096741,105.31720735096741,106.37037942447708,104.26403527745774,105.31720735096741,4822959,-0.020106844677814973,0.010785035346876203,0.020844928613593224,0,0
2025-05-12 22:15:08.826920,107.53557757955853,107.53557757955853,108.61093335535412,106.46022180376295,107.53557757955853,1879039,0.020844928613593224,0.011608903587912509,-0.000905406572324719,0,0
2025-05-13 22:15:08.826920,107.43825822429942,107.43825822429942,108.51264080654241,106.36387564205643,107.43825822429942,1027034,-0.000905406572324719,0.01146980657685254,0.01040172711715805,0,0
2025-05-14 22:15:08.826920,108.56163406405297,108.56163406405297,109.6472504046935,107.47601772341244,108.56163406405297,4199705,0.01040172711715805,0.01154237365378111,-0.006720498477843915,0,0
2025-05-15 22:15:08.826920,107.83449188331802,107.83449188331802,108.9128368021512,106.75614696448484,107.83449188331802,3307417,-0.006720498477843915,0.011581439308330372,0.015563770542458095,0,0
2025-05-16 22:15:08.826920,109.52593161839698,109.52593161839698,110.62119093458095,108.43067230221301,109.52593161839698,1113798,0.015563770542458095,0.012064348958957888,0.003063436888922838,0,0
2025-05-17 22:15:08.826920,109.86197185383561,109.86197185383561,110.96059157237397,108.76335213529725,109.86197185383561,1964824,0.003063436888922838,0.01208167282892121,0.006288438344754564,0,0
2025-05-18 22:15:08.826920,110.55500886672185,110.55500886672185,111.66055895538906,109.44945877805463,110.55500886672185,3672119,0.006288438344754564,0.011291283568567088,-0.010252533661469335,0,0
2025-05-19 22:15:08.826920,109.42733057461894,109.42733057461894,110.52160388036512,108.33305726887275,109.42733057461894,1584143,-0.010252533661469335,0.011572795623042361,0.012311452896826806,0,0
2025-05-20 22:15:08.826920,110.7828671914928,110.7828671914928,111.89069586340773,109.67503851957787,110.7828671914928,1877669,0.012311452896826806,0.011804219391139698,0.007098181645348008,0,0
2025-05-21 22:15:08.826920,111.57202157317876,111.57202157317876,112.68774178891054,110.45630135744697,111.57202157317876,3966825,0.007098181645348008,0.01187485313640038,0.013218462295649965,0,0
2025-05-22 22:15:08.826920,113.05662258817762,113.05662258817762,114.1871888140594,111.92605636229584,113.05662258817762,3287505,0.013218462295649965,0.012098033525562565,-0.006080875596415807,0,0
2025-05-23 22:15:08.826920,112.37122535053201,112.37122535053201,113.49493760403733,111.2475130970267,112.37122535053201,3752464,-0.006080875596415807,0.012232274255967545,-0.004610271184607818,0,0
2025-05-24 22:15:08.826920,111.85435589797852,111.85435589797852,112.9728994569583,110.73581233899874,111.85435589797852,4706736,-0.004610271184607818,0.012299580707244925,0.023239166976839226,0,0
2025-05-25 22:15:08.826920,114.48419725832626,114.48419725832626,115.62903923090953,113.339355285743,114.48419725832626,3198571,0.023239166976839226,0.011263563655685888,-0.010400158227215524,0,0
2025-05-26 22:15:08.826920,113.2997135776242,113.2997135776242,114.43271071340044,112.16671644184797,113.2997135776242,3674117,-0.010400158227215524,0.011057721156747179,-0.0011594970067831298,0,0
2025-05-27 22:15:08.826920,113.16841903138797,113.16841903138797,114.30010322170185,112.0367348410741,113.16841903138797,4002742,-0.0011594970067831298,0.011077730350265377,0.011568913626026855,0,0
2025-05-28 22:15:08.826920,114.48525720281219,114.48525720281219,115.63010977484032,113.34040463078406,114.48525720281219,4148691,0.011568913626026855,0.011078453152116191,0.0011772496771486627,0,0
2025-05-29 22:15:08.826920,114.62011429955422,114.62011429955422,115.76631544254975,113.47391315655868,114.62011429955422,3841327,0.0011772496771486627,0.010980491684098636,0.0060295367975329445,0,0
2025-05-30 22:15:08.826920,115.31330821546713,115.31330821546713,116.4664412976218,114.16017513331246,115.31330821546713,1571158,0.0060295367975329445,0.010989790574999481,-0.0037944902926288996,0,0
2025-05-31 22:15:08.826920,114.87658208736357,114.87658208736357,116.02534790823721,113.72781626648994,114.87658208736357,4861869,-0.0037944902926288996,0.011062066079904937,0.0039005588784750554,0,0
2025-06-01 22:15:08.826920,115.3255399836905,115.3255399836905,116.47879538352741,114.1722845838536,115.3255399836905,3400139,0.0039005588784750554,0.009690703881129107,-0.012865268517352924,0,0
2025-06-02 22:15:08.826920,113.85134920832792,113.85134920832792,114.9898627004112,112.71283571624464,113.85134920832792,2702411,-0.012865268517352924,0.009608697007541342,0.016781306796181825,0,0
2025-06-03 22:15:08.826920,115.77804464730876,115.77804464730876,116.93582509378184,114.62026420083568,115.77804464730876,4554209,0.016781306796181825,0.01004067424469571,-0.0009816404512858691,0,0
2025-06-04 22:15:08.826920,115.66444799996624,115.66444799996624,116.82109247996591,114.50780351996657,115.66444799996624,4956615,-0.0009816404512858691,0.00995978920411788,-0.0066017820399683355,0,0
2025-06-05 22:15:08.826920,114.90337151921575,114.90337151921575,116.05240523440791,113.75433780402359,114.90337151921575,2206391,-0.0066017820399683355,0.00995401736426741,0.00686383082031911,0,0
2025-06-06 22:15:08.826920,115.69476169915507,115.69476169915507,116.85170931614661,114.53781408216352,115.69476169915507,2511706,0.00686383082031911,0.009580018615141567,-0.004407197873885523,0,0
2025-06-07 22:15:08.826920,115.18599393497857,115.18599393497857,116.33785387432836,114.03413399562878,115.18599393497857,3122288,-0.004407197873885523,0.009700261817221228,-0.013142584714027402,0,0
2025-06-08 22:15:08.826920,113.68205671055848,113.68205671055848,114.81887727766407,112.5452361434529,113.68205671055848,4222727,-0.013142584714027402,0.010209507332131568,-0.013267175057975651,0,0
2025-06-09 22:15:08.826920,112.18377790376701,112.18377790376701,113.30561568280469,111.06194012472933,112.18377790376701,2224943,-0.013267175057975651,0.010399903032069903,0.007137731526901162,0,0
2025-06-10 22:15:08.826920,112.98738012881455,112.98738012881455,114.11725393010269,111.85750632752641,112.98738012881455,3181814,0.007137731526901162,0.010182137533339424,-0.0013957343814624535,0,0
2025-06-11 22:15:08.826920,112.82978976042821,112.82978976042821,113.9580876580325,111.70149186282393,112.82978976042821,1119392,-0.0013957343814624535,0.010093528304057334,-0.0011370155966846005,0,0
2025-06-12 22:15:08.826920,112.70157343549378,112.70157343549378,113.82858916984873,111.57455770113884,112.70157343549378,1856420,-0.0011370155966846005,0.009668671842869486,0.010977438059762458,0,0
2025-06-13 22:15:08.826920,113.94556339635358,113.94556339635358,115.08501903031711,112.80610776239004,113.94556339635358,2664850,0.010977438059762458,0.009860134221543047,-0.011068258087567284,0,0
2025-06-14 22:15:08.826920,112.69133834024359,112.69133834024359,113.81825172364603,111.56442495684115,112.69133834024359,3824791,-0.011068258087567284,0.010129826708660571,-0.007106777528648163,0,0
2025-06-15 22:15:08.826920,111.89330515022975,111.89330515022975,113.01223820173205,110.77437209872745,111.89330515022975,2942933,-0.007106777528648163,0.008776130566144107,-0.0036487980918127137,0,0
2025-06-16 22:15:08.826920,111.48577302527845,111.48577302527845,112.60063075553123,110.37091529502567,111.48577302527845,3561534,-0.0036487980918127137,0.008538465582726043,0.0011435158931705706,0,0
2025-06-17 22:15:08.826920,111.61333169737975,111.61333169737975,112.72946501435355,110.49719838040595,111.61333169737975,2493506,0.0011435158931705706,0.008547977843018731,-0.00022171451290565667,0,0
2025-06-18 22:15:08.826920,111.58858814501238,111.58858814501238,112.7044740264625,110.47270226356225,111.58858814501238,2486088,-0.00022171451290565667,0.008079017738308016,-0.0026688719238992112,0,0
2025-06-19 22:15:08.826920,111.29116955768295,111.29116955768295,112.40408125325978,110.17825786210612,111.29116955768295,2563914,-0.0026688719238992112,0.008065531295833017,-0.0004162640209564319,0,0
2025-06-20 22:15:08.826920,111.24485268863779,111.24485268863779,112.35730121552417,110.13240416175141,111.24485268863779,3517253,-0.0004162640209564319,0.007889239745056842,-0.0008730527629117635,0,0
2025-06-21 22:15:08.826920,111.1477724468913,111.1477724468913,112.25925017136021,110.03629472242238,111.1477724468913,3198822,-0.0008730527629117635,0.007876400175032688,-0.006996043885518012,0,0
2025-06-22 22:15:08.826920,110.37289146427483,110.37289146427483,111.47662037891757,109.26916254963209,110.37289146427483,2383334,-0.006996043885518012,0.00785679844886158,-0.007929929885540726,0,0
